customer_id,product_id,quantity,order_date,status
2,10,1,2025-09-04,completed
29,4,1,2025-09-11,returned
14,7,1,2025-09-22,completed
2,12,3,2025-10-01,completed
2,4,1,2025-10-03,completed
28,6,1,2025-10-06,completed
9,8,2,2025-10-08,completed
33,14,1,2025-10-15,completed
4,4,1,2025-10-20,completed
5,11,3,2025-10-21,completed
14,11,1,2025-10-23,completed
7,12,2,2025-10-26,completed
15,13,3,2025-10-26,completed
22,9,1,2025-11-02,pending
9,5,2,2025-11-07,completed
21,7,1,2025-11-15,completed
32,12,2,2025-11-15,returned
11,5,1,2025-11-21,cancelled
12,11,2,2025-11-22,pending
7,15,1,2025-11-23,completed
30,13,2,2025-11-25,returned
19,8,3,2025-11-26,completed
18,6,3,2025-12-03,completed
24,12,1,2025-12-05,completed
7,4,2,2025-12-06,completed
35,1,3,2025-12-07,completed
1,15,2,2025-12-09,completed
24,15,3,2025-12-09,completed
2,4,3,2025-12-12,completed
7,1,2,2025-12-18,pending
9,2,3,2025-12-19,cancelled
19,8,2,2025-12-19,cancelled
16,7,2,2025-12-22,completed
32,7,3,2025-12-25,completed
18,11,3,2025-12-29,returned
14,12,1,2025-12-31,completed
33,15,2,2026-01-03,pending
14,13,3,2026-01-06,completed
12,9,2,2026-01-07,completed
16,13,2,2026-01-09,cancelled
18,15,3,2026-01-09,completed
33,7,3,2026-01-16,completed
32,10,3,2026-01-17,completed
24,8,3,2026-01-19,completed
35,15,3,2026-01-20,cancelled
17,10,2,2026-01-24,completed
24,14,3,2026-01-28,cancelled
34,8,2,2026-01-30,pending
1,3,3,2026-02-07,cancelled
1,2,3,2026-02-10,completed
10,3,2,2026-02-11,completed
19,7,3,2026-02-12,pending
24,4,2,2026-02-12,completed
7,11,3,2026-02-13,completed
12,1,1,2026-02-18,completed
14,3,3,2026-02-18,completed
11,3,2,2026-02-19,returned
19,5,3,2026-02-19,completed
1,3,2,2026-02-21,returned
35,6,2,2026-02-22,completed
24,3,1,2026-02-25,completed
7,10,3,2026-02-27,completed
15,4,2,2026-02-27,completed
18,7,3,2026-03-01,cancelled
14,6,1,2026-03-03,completed
17,7,3,2026-03-04,completed
18,14,1,2026-03-05,completed
10,6,2,2026-03-06,pending
6,11,3,2026-03-07,completed
32,9,3,2026-03-08,completed
2,7,3,2026-03-11,pending
32,13,1,2026-03-11,cancelled
8,10,3,2026-03-14,returned
33,10,3,2026-03-14,completed
21,12,3,2026-03-16,pending
6,8,3,2026-03-18,completed
18,7,1,2026-03-19,returned
11,4,3,2026-03-22,completed
17,1,1,2026-03-22,completed
32,7,3,2026-03-23,completed
27,11,1,2026-03-25,completed
6,15,1,2026-03-27,completed
14,13,3,2026-03-28,returned
35,4,3,2026-03-28,pending
8,9,3,2026-03-29,completed
16,4,1,2026-03-29,completed
4,6,2,2026-03-30,pending
6,4,1,2026-03-30,cancelled
14,13,1,2026-03-31,completed
8,9,1,2026-04-01,completed
12,2,3,2026-04-05,completed
26,7,2,2026-04-05,completed
6,5,2,2026-04-06,completed
21,15,1,2026-04-06,completed
12,9,3,2026-04-07,cancelled
27,3,2,2026-04-07,completed
7,5,2,2026-04-08,cancelled
10,11,3,2026-04-11,completed
10,14,3,2026-04-12,returned
3,9,1,2026-04-13,pending
17,10,2,2026-04-13,completed
23,10,2,2026-04-15,returned
25,7,2,2026-04-15,completed
27,5,2,2026-04-16,completed
25,15,3,2026-04-17,returned
8,10,3,2026-04-18,completed
31,13,1,2026-04-19,completed
31,10,1,2026-04-19,returned
2,15,3,2026-04-20,completed
3,15,1,2026-04-20,completed
20,3,1,2026-04-21,completed
1,13,3,2026-04-23,completed
33,6,3,2026-04-24,completed
27,5,2,2026-04-25,completed
18,10,2,2026-04-26,cancelled
27,8,2,2026-04-27,completed
30,10,1,2026-04-27,completed
18,9,2,2026-04-28,completed
6,8,1,2026-04-29,completed
15,14,1,2026-04-29,completed
4,8,1,2026-05-01,completed
30,4,1,2026-05-01,completed
20,11,2,2026-05-03,completed
18,3,1,2026-05-04,completed
17,1,3,2026-05-06,completed
33,10,3,2026-05-06,pending
25,12,3,2026-05-13,pending
23,14,3,2026-05-17,completed
8,7,1,2026-05-20,completed
24,8,1,2026-05-20,completed
7,8,1,2026-05-21,completed
32,14,2,2026-05-23,completed
21,3,3,2026-05-24,pending
17,7,3,2026-05-25,completed
33,7,1,2026-05-26,completed
24,8,1,2026-05-28,pending
27,1,2,2026-05-29,returned
23,13,2,2026-05-30,cancelled
24,8,2,2026-05-30,completed
8,2,2,2026-06-01,returned
27,15,1,2026-06-02,cancelled
8,10,1,2026-06-03,completed
25,1,1,2026-06-07,completed
25,5,2,2026-06-07,cancelled
1,4,3,2026-06-08,completed
8,4,3,2026-06-08,completed
10,13,3,2026-06-09,completed
25,4,2,2026-06-09,pending
14,1,2,2026-06-10,completed
2,1,3,2026-06-11,completed
13,2,1,2026-06-11,completed
20,8,3,2026-06-12,completed
25,6,3,2026-06-13,completed
20,8,2,2026-06-14,returned
6,12,2,2026-06-16,completed
9,8,3,2026-06-16,completed
27,8,1,2026-06-18,cancelled
4,9,1,2026-06-20,returned
16,7,3,2026-06-20,cancelled